
0.000 0.000 0.000 0.000 0.975 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.031 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.362 0.992 0.000 0.000 0.003 0.003 0.000 0.000 0.029 0.029 0.000 0.000 0.003 0.003 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.075 0.075 0.000 0.000 0.003 0.003 0.000 0.000 0.075 0.075 0.000 0.000 0.003 0.003 0.000 0.000 0.207 0.207 0.000 0.000 0.003 0.003 0.000 0.000 0.382 0.993 0.000 0.000 0.003 0.003 0.000 0.000 
0.000 0.000 0.000 0.000 0.072 0.072 0.000 0.000 0.000 0.000 0.000 0.000 0.072 0.072 0.000 0.000 0.000 0.000 0.000 0.000 0.208 0.208 0.000 0.000 0.000 0.000 0.000 0.000 0.382 0.986 0.000 0.000 
0.000 0.000 0.000 0.000 0.103 0.000 0.968 0.000 0.000 0.000 0.000 0.000 0.034 0.000 0.034 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.102 0.000 0.977 0.000 0.003 0.000 0.003 0.000 0.028 0.000 0.028 0.000 0.003 0.000 0.003 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.190 0.190 0.000 0.000 0.000 0.000 0.000 0.000 0.358 0.979 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.973 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.030 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.977 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.026 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.376 0.995 0.000 0.000 0.003 0.003 0.000 0.000 0.038 0.038 0.000 0.000 0.003 0.003 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.086 0.086 0.000 0.000 0.004 0.004 0.000 0.000 0.086 0.086 0.000 0.000 0.004 0.004 0.000 0.000 0.216 0.216 0.000 0.000 0.004 0.004 0.000 0.000 0.351 0.967 0.000 0.000 0.004 0.004 0.000 0.000 
0.000 0.000 0.000 0.000 0.067 0.067 0.000 0.000 0.000 0.000 0.000 0.000 0.067 0.067 0.000 0.000 0.000 0.000 0.000 0.000 0.178 0.178 0.000 0.000 0.000 0.000 0.000 0.000 0.386 0.972 0.000 0.000 
